id_ubigeo,vaccination_center,latitude,longitude,department,province,district,region
1317,Vacunatorio San Isidro labrador,-12.04374386,-76.94626406,LIMA,LIMA,SANTA ANITA,LIMA PROVINCIA
1317,Estadio Municipal de Santa Anita,-12.03422027,-76.96525929,LIMA,LIMA,SANTA ANITA,LIMA PROVINCIA
1292,Clínica Jesus Del Norte,-11.98957989,-77.05879467,LIMA,LIMA,INDEPENDENCIA,LIMA PROVINCIA
1292,Plaza Norte,-12.00761419,-77.05895274,LIMA,LIMA,INDEPENDENCIA,LIMA PROVINCIA
1292,Coliseo de la Amistad Perú - Japón,-11.978520300000001,-77.0504801,LIMA,LIMA,INDEPENDENCIA,LIMA PROVINCIA
1281,Centro De Vacunación Aljovin,-12.05728714,-77.03232955,LIMA,LIMA,LIMA,LIMA PROVINCIA
1281,Universidad Nacional Mayor de San Marcos - UNMSM,-12.05617041,-77.08423978,LIMA,LIMA,LIMA,LIMA PROVINCIA
1281,Clínica Internacional,-12.05821684,-77.03845711,LIMA,LIMA,LIMA,LIMA PROVINCIA
1281,Parque La Exposición,-12.06296214,-77.03516816,LIMA,LIMA,LIMA,LIMA PROVINCIA
1281,Visita Domiciliaria,-12.049449800000001,-77.0377599,LIMA,LIMA,LIMA,LIMA PROVINCIA
1281,Punto de Vacunación 1,-12.059327699999999,-77.04117099999999,LIMA,LIMA,LIMA,LIMA PROVINCIA
1311,Complejo Deportivo - Municipalidad De San Isidro,-12.1080212,-77.05449962,LIMA,LIMA,SAN ISIDRO,LIMA PROVINCIA
1311,Clínica Ricardo Palma,-12.09046715,-77.01822759999999,LIMA,LIMA,SAN ISIDRO,LIMA PROVINCIA
1311,Clínica Angloamericana,-12.10934519,-77.03928246,LIMA,LIMA,SAN ISIDRO,LIMA PROVINCIA
1311,Clinica Aliada,-12.0922119,-77.0138121,LIMA,LIMA,SAN ISIDRO,LIMA PROVINCIA
1312,Clínica San Miguel Arcangel (Sjl),-11.970351714000001,-77.001719363,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,Estadio Monumental Anexo 22 San Antonio,-11.921603,-76.955551,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,I.E Niños Del Paraiso,-12.00277168,-76.98754835,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,I.E. Antenor Orrego,-11.87897935,-76.95216494,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,Clínica San Juan Bautista - Grupo San Pablo,-12.008309800000001,-77.00355589,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,Parque Zonal Huiracocha,-12.008309800000001,-77.00355589,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,Universidad César Vallejo - Sede Sjl,-11.98137745,-77.00023088,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,IPD COMPLEJO DEPORTIVO,-11.9561811,-76.9879902,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,ESTADIO MUNICIPAL ANEXO 22 SAN ANTONIO,-11.919156,-76.9498,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,I.E. ANTENOR ORREGO,-11.8789794,-76.95216490000001,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,I.E NIÑOS DEL PARAISO,-12.002771699999998,-76.98754840000001,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,INPE SJL,-11.9924147,-76.9969262,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1312,IE. SANTO DOMINGO,-11.900260000000001,-76.96073,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA
1313,Complejo Del Ipd,-12.16264321,-76.9719422,LIMA,LIMA,SAN JUAN DE MIRAFLORES,LIMA PROVINCIA
1313,Módulo Deportivo Siglo Xxi,-12.16302431,-76.96261206,LIMA,LIMA,SAN JUAN DE MIRAFLORES,LIMA PROVINCIA
1315,Parque Zonal Mayta Capac,-12.009103172,-77.086598718,LIMA,LIMA,SAN MARTIN DE PORRES,LIMA PROVINCIA
1315,Gran Unidad Escolar Jose Granda,-12.02699646,-77.07476051,LIMA,LIMA,SAN MARTIN DE PORRES,LIMA PROVINCIA
1315,"Instituto Nacional de Salud Mental ""Honorio Delgado - Hideyo Noguchi""",-12.0205996,-77.0562402,LIMA,LIMA,SAN MARTIN DE PORRES,LIMA PROVINCIA
1320,I.E.F.A.P Manuel Polo Jiménez,-12.14885948,-76.99293476,LIMA,LIMA,SANTIAGO DE SURCO,LIMA PROVINCIA
1320,Base Aérea Las Palmas,-12.15793146,-77.00025853,LIMA,LIMA,SANTIAGO DE SURCO,LIMA PROVINCIA
1320,Clínica San Pablo,-12.10009218,-76.97147479,LIMA,LIMA,SANTIAGO DE SURCO,LIMA PROVINCIA
1320,Campo Deportivo Las Malvinas,-12.14208905,-77.00274903,LIMA,LIMA,SANTIAGO DE SURCO,LIMA PROVINCIA
1320,Jockey Club del Perú,-12.09740726,-76.97812466,LIMA,LIMA,SANTIAGO DE SURCO,LIMA PROVINCIA
1320,Monte de Los Olivos,-12.13889,-76.98717099999999,LIMA,LIMA,SANTIAGO DE SURCO,LIMA PROVINCIA
1298,Explanada De Vacunacion  Del Establecimiento De Salud Sagrado Corazon De Jesus,-12.00721233,-76.95577008,LIMA,LIMA,LURIGANCHO,LIMA PROVINCIA
1298,Loza Deportiva Valle Triunfo,-11.98535856,-76.94972662,LIMA,LIMA,LURIGANCHO,LIMA PROVINCIA
1298,Estadio Municipal de Chosica,-11.94148601,-76.69588549,LIMA,LIMA,LURIGANCHO,LIMA PROVINCIA
1298,Ie Manuel Fernando Cabrel Nicho  - Cajamarquilla,-11.986643395,-76.89901664199999,LIMA,LIMA,LURIGANCHO,LIMA PROVINCIA
1298, EXPLANADA DE VACUNACIÓN  DEL ESTABLECIMIENTO DE SALUD SAGRADO CORAZÓN DE JESUS,-12.0072123,-76.9557701,LIMA,LIMA,LURIGANCHO,LIMA PROVINCIA
1298,LOZA DEPORTIVA VALLE TRIUNFO,-11.9853586,-76.94972659999999,LIMA,LIMA,LURIGANCHO,LIMA PROVINCIA
